android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$1$4 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$1$5 -> com.GlamourPromise.Beauty.Business.na:
    com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$1 this$1 -> a
    void onClick(android.view.View) -> onClick
    com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$1 access$0(com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$1$5) -> a
com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$1$5$1 -> com.GlamourPromise.Beauty.Business.nb:
    com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$1$5 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$1$6 -> com.GlamourPromise.Beauty.Business.nc:
    com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$1 this$1 -> a
    void onClick(android.view.View) -> onClick
    com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$1 access$0(com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$1$6) -> a
com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$1$6$1 -> com.GlamourPromise.Beauty.Business.nd:
    com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$1$6 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$2 -> com.GlamourPromise.Beauty.Business.ne:
    com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity this$0 -> a
    void run() -> run
com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$3 -> com.GlamourPromise.Beauty.Business.nf:
    com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity this$0 -> a
    android.view.View val$beforeChildView1 -> b
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$4 -> com.GlamourPromise.Beauty.Business.ng:
    com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity this$0 -> a
    android.view.View val$beforeChildView -> b
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$5 -> com.GlamourPromise.Beauty.Business.nh:
    com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity this$0 -> a
    android.view.View val$afterChildView3 -> b
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$6 -> com.GlamourPromise.Beauty.Business.ni:
    com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity this$0 -> a
    android.view.View val$afterChildView4 -> b
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity$7 -> com.GlamourPromise.Beauty.Business.nj:
    com.GlamourPromise.Beauty.Business.EditTreatmentTreatmentDetailActivity this$0 -> a
    void run() -> run
com.GlamourPromise.Beauty.Business.FavoriteListActivity -> com.GlamourPromise.Beauty.Business.FavoriteListActivity:
    android.widget.ListView favoriteListView -> b
    java.util.List favoriteList -> c
    com.GlamourPromise.Beauty.application.UserInfoApplication userinfoApplication -> d
    java.lang.Thread requestWebServiceThread -> e
    com.GlamourPromise.Beauty.adapter.FavoriteListAdapter favoriteListAdapter -> a
    com.GlamourPromise.Beauty.util.PackageUpdateUtil packageUpdateUtil -> f
    int productType -> g
    android.os.Handler mhandler -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void initView() -> a
    void getFavoriteListData(java.lang.Thread,android.os.Handler) -> a
    java.util.List access$0(com.GlamourPromise.Beauty.Business.FavoriteListActivity) -> a
    android.widget.ListView access$1(com.GlamourPromise.Beauty.Business.FavoriteListActivity) -> b
    android.os.Handler access$2(com.GlamourPromise.Beauty.Business.FavoriteListActivity) -> c
    com.GlamourPromise.Beauty.application.UserInfoApplication access$3(com.GlamourPromise.Beauty.Business.FavoriteListActivity) -> d
    void access$4(com.GlamourPromise.Beauty.Business.FavoriteListActivity,com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> a
    com.GlamourPromise.Beauty.util.PackageUpdateUtil access$5(com.GlamourPromise.Beauty.Business.FavoriteListActivity) -> e
    void access$6(com.GlamourPromise.Beauty.Business.FavoriteListActivity,java.lang.Thread) -> a
    java.lang.Thread access$7(com.GlamourPromise.Beauty.Business.FavoriteListActivity) -> f
    int access$8(com.GlamourPromise.Beauty.Business.FavoriteListActivity) -> g
com.GlamourPromise.Beauty.Business.FavoriteListActivity$1 -> com.GlamourPromise.Beauty.Business.nk:
    com.GlamourPromise.Beauty.Business.FavoriteListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.GlamourPromise.Beauty.Business.FavoriteListActivity$2 -> com.GlamourPromise.Beauty.Business.nl:
    com.GlamourPromise.Beauty.Business.FavoriteListActivity this$0 -> a
    int val$pos -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    com.GlamourPromise.Beauty.Business.FavoriteListActivity access$0(com.GlamourPromise.Beauty.Business.FavoriteListActivity$2) -> a
com.GlamourPromise.Beauty.Business.FavoriteListActivity$2$1 -> com.GlamourPromise.Beauty.Business.nm:
    com.GlamourPromise.Beauty.Business.FavoriteListActivity$2 this$1 -> a
    int val$pos -> b
    void run() -> run
com.GlamourPromise.Beauty.Business.FavoriteListActivity$3 -> com.GlamourPromise.Beauty.Business.nn:
    com.GlamourPromise.Beauty.Business.FavoriteListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.Business.FavoriteListActivity$4 -> com.GlamourPromise.Beauty.Business.no:
    com.GlamourPromise.Beauty.Business.FavoriteListActivity this$0 -> a
    int val$screenWidth -> b
    android.os.Handler val$handler -> c
    void run() -> run
com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity -> com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity:
    boolean isForeground -> a
    com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity$MessageRecevice messageRecevice -> b
    android.content.IntentFilter filter -> c
    android.widget.TextView recevierText -> d
    android.widget.Button sendFlyMessageBtn -> e
    android.widget.ImageButton chooseFlyMessageTemplateBtn -> f
    android.widget.ImageButton flyMessageExpressionIcon -> g
    java.lang.String toUserIds -> h
    java.lang.String receiverTitleText -> i
    android.widget.EditText sendFlyMessageText -> j
    com.GlamourPromise.Beauty.view.RefreshListView flyMessageListView -> k
    java.lang.Thread requestWebServiceThread -> l
    android.app.ProgressDialog progressDialog -> m
    java.util.List flyMessageDetailList -> n
    int olderThanMessageID -> o
    com.GlamourPromise.Beauty.adapter.FlyMessageDetailListAdapter flyMessageDetailListAdapter -> p
    int newestMessageID -> q
    int oldestMessageID -> r
    java.util.HashMap sendOrReceviceFlag -> s
    java.lang.String thereUserHeadImage -> t
    java.lang.String hereUserHeadImage -> u
    java.lang.String sendMessageResult -> v
    com.GlamourPromise.Beauty.application.UserInfoApplication userinfoApplication -> w
    com.GlamourPromise.Beauty.bean.FlyMessage flyMessage -> x
    java.lang.String des -> y
    java.lang.String toUserNames -> z
    com.GlamourPromise.Beauty.minterface.RefreshListViewWithWebservice refreshListViewWithWebservice -> A
    java.lang.String source -> B
    com.GlamourPromise.Beauty.util.PackageUpdateUtil packageUpdateUtil -> C
    android.widget.RelativeLayout expressionRelativelayout -> D
    android.support.v4.view.ViewPager expressionViewPager -> E
    java.util.List emojis -> F
    java.util.List faceAdapters -> G
    java.util.ArrayList pageViews -> H
    int current -> I
    android.widget.LinearLayout layoutPoint -> J
    java.util.ArrayList pointViews -> K
    com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity$OnCorpusSelectedListener mListener -> L
    android.os.Handler mHandler -> M
    void onCreate(android.os.Bundle) -> onCreate
    void initView(int) -> a
    void onResume() -> onResume
    void initExpressionViewPager() -> a
    void initExpressionData() -> b
    void initPoint() -> c
    void drawPoint(int) -> b
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onClick(android.view.View) -> onClick
    void getHistoryMessage(java.lang.String) -> a
    void onDestroy() -> onDestroy
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.app.ProgressDialog access$0(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity) -> a
    void access$1(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity,android.app.ProgressDialog) -> a
    java.util.List access$2(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity) -> b
    void access$3(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity,int) -> a
    void access$4(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity,int) -> b
    java.util.HashMap access$5(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity) -> c
    java.lang.String access$6(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity) -> d
    java.lang.String access$7(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity) -> e
    void access$8(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity,com.GlamourPromise.Beauty.adapter.FlyMessageDetailListAdapter) -> a
    com.GlamourPromise.Beauty.view.RefreshListView access$9(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity) -> f
    com.GlamourPromise.Beauty.adapter.FlyMessageDetailListAdapter access$10(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity) -> g
    void access$11(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity,java.lang.Thread) -> a
    java.lang.Thread access$12(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity) -> h
    android.os.Handler access$13(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity) -> i
    com.GlamourPromise.Beauty.application.UserInfoApplication access$14(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity) -> j
    void access$15(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity,com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> a
    com.GlamourPromise.Beauty.util.PackageUpdateUtil access$16(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity) -> k
    com.GlamourPromise.Beauty.bean.FlyMessage access$17(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity) -> l
    int access$18(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity) -> m
    int access$19(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity) -> n
    void access$20(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity,int) -> c
    java.lang.String access$21(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity) -> o
    void access$22(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity,java.lang.String) -> a
    java.lang.String access$23(com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity) -> p
com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity$1 -> com.GlamourPromise.Beauty.Business.np:
    com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity$2 -> com.GlamourPromise.Beauty.Business.nq:
    com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity this$0 -> a
    java.lang.Object refreshing() -> a
com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity$3 -> com.GlamourPromise.Beauty.Business.nr:
    com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity this$0 -> a
    int val$orderMessageIDValue -> b
    void run() -> run
com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity$4 -> com.GlamourPromise.Beauty.Business.ns:
    com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity$5 -> com.GlamourPromise.Beauty.Business.nt:
    com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity this$0 -> a
    java.lang.String val$messageText -> b
    void run() -> run
com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity$6 -> com.GlamourPromise.Beauty.Business.nu:
    com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity this$0 -> a
    java.lang.String val$finalOldThanMessageID -> b
    void run() -> run
com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity$GetNewMessageListThread -> com.GlamourPromise.Beauty.Business.nv:
    com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity this$0 -> a
    void run() -> run
com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity$MessageRecevice -> com.GlamourPromise.Beauty.Business.nw:
    com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.GlamourPromise.Beauty.Business.FlyMessageDetailActivity$OnCorpusSelectedListener -> com.GlamourPromise.Beauty.Business.nx:
    void onCorpusSelected(com.GlamourPromise.Beauty.bean.ChatEmoji) -> a
com.GlamourPromise.Beauty.Business.FlyMessageListActivity -> com.GlamourPromise.Beauty.Business.FlyMessageListActivity:
    boolean isForeground -> a
    com.GlamourPromise.Beauty.Business.FlyMessageListActivity$MessageRecevice messageRecevice -> b
    android.content.IntentFilter filter -> c
    com.GlamourPromise.Beauty.view.RefreshListView flyMessageListView -> d
    android.app.ProgressDialog progressDialog -> e
    java.lang.Thread requestWebServiceThread -> f
    int accountType -> g
    java.util.List flyMessageList -> h
    android.widget.PopupWindow popupWindow -> i
    android.widget.ImageButton sendFlyMessageChooseToUser -> j
    com.GlamourPromise.Beauty.application.UserInfoApplication userinfoApplication -> k
    com.GlamourPromise.Beauty.minterface.RefreshListViewWithWebservice refreshListViewWithWebService -> l
    com.GlamourPromise.Beauty.adapter.FlyMessageListAdapter flyMessageListAdapter -> m
    android.app.NotificationManager notificationManager -> n
    java.lang.Integer APP_ICON -> o
    com.GlamourPromise.Beauty.util.PackageUpdateUtil packageUpdateUtil -> p
    android.os.Handler mHandler -> q
    void onCreate(android.os.Bundle) -> onCreate
    void initView(int) -> a
    void requestWebService(int) -> b
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    android.app.ProgressDialog access$0(com.GlamourPromise.Beauty.Business.FlyMessageListActivity) -> a
    void access$1(com.GlamourPromise.Beauty.Business.FlyMessageListActivity,android.app.ProgressDialog) -> a
    java.util.List access$2(com.GlamourPromise.Beauty.Business.FlyMessageListActivity) -> b
    void access$3(com.GlamourPromise.Beauty.Business.FlyMessageListActivity,com.GlamourPromise.Beauty.adapter.FlyMessageListAdapter) -> a
    com.GlamourPromise.Beauty.view.RefreshListView access$4(com.GlamourPromise.Beauty.Business.FlyMessageListActivity) -> c
    com.GlamourPromise.Beauty.adapter.FlyMessageListAdapter access$5(com.GlamourPromise.Beauty.Business.FlyMessageListActivity) -> d
    java.lang.Thread access$6(com.GlamourPromise.Beauty.Business.FlyMessageListActivity) -> e
    int access$7(com.GlamourPromise.Beauty.Business.FlyMessageListActivity) -> f
    android.os.Handler access$8(com.GlamourPromise.Beauty.Business.FlyMessageListActivity) -> g
    com.GlamourPromise.Beauty.application.UserInfoApplication access$9(com.GlamourPromise.Beauty.Business.FlyMessageListActivity) -> h
    void access$10(com.GlamourPromise.Beauty.Business.FlyMessageListActivity,com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> a
    com.GlamourPromise.Beauty.util.PackageUpdateUtil access$11(com.GlamourPromise.Beauty.Business.FlyMessageListActivity) -> i
    void access$12(com.GlamourPromise.Beauty.Business.FlyMessageListActivity,java.lang.Thread) -> a
com.GlamourPromise.Beauty.Business.FlyMessageListActivity$1 -> com.GlamourPromise.Beauty.Business.ny:
    com.GlamourPromise.Beauty.Business.FlyMessageListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.GlamourPromise.Beauty.Business.FlyMessageListActivity$2 -> com.GlamourPromise.Beauty.Business.nz:
    com.GlamourPromise.Beauty.Business.FlyMessageListActivity this$0 -> a
    int val$accountType -> b
    java.lang.Object refreshing() -> a
com.GlamourPromise.Beauty.Business.FlyMessageListActivity$3 -> com.GlamourPromise.Beauty.Business.oa:
    com.GlamourPromise.Beauty.Business.FlyMessageListActivity this$0 -> a
    int val$screenWidth -> b
    void run() -> run
com.GlamourPromise.Beauty.Business.FlyMessageListActivity$MessageRecevice -> com.GlamourPromise.Beauty.Business.ob:
    com.GlamourPromise.Beauty.Business.FlyMessageListActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.GlamourPromise.Beauty.Business.HomePageActivity -> com.GlamourPromise.Beauty.Business.HomePageActivity:
    com.GlamourPromise.Beauty.bean.AccountInfo accountInfo -> a
    java.lang.Thread requestWebSeriviceThread -> b
    android.app.ProgressDialog progressDialog -> c
    com.GlamourPromise.Beauty.application.UserInfoApplication userInfoApplication -> d
    long firstTime -> e
    java.lang.String customerQRCode -> f
    java.lang.String uuidRaw -> g
    android.content.SharedPreferences sharedPreferences -> h
    com.GlamourPromise.Beauty.util.PackageUpdateUtil packageUpdateUtil -> i
    com.GlamourPromise.Beauty.view.NewRefreshListView servicingInfoListView -> j
    com.GlamourPromise.Beauty.adapter.ServicingInfoListAdapter serviceInfoListAdapter -> k
    java.util.List servicingInfoList -> l
    com.GlamourPromise.Beauty.view.NewRefreshListView$OnRefreshListener refreshListViewWithWebService -> m
    java.util.List servicePICList -> n
    int searchTGStatus -> o
    int screenWidth -> p
    int servicePICID -> q
    android.widget.ImageView branchTotalReport -> r
    android.widget.TextView sortByOrderServicePerson -> s
    android.widget.TextView sortByTgStatusServicing -> t
    android.widget.TextView sortByTgStatusCompleted -> u
    android.widget.TextView sortByTgStatusAll -> v
    android.view.LayoutInflater layoutInflater -> w
    android.os.Handler mHandler -> x
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void updateLoginInfoByWebService() -> b
    void getServicingList() -> c
    void getCustomerInfoByWebService(java.lang.Thread,android.os.Handler,java.lang.String,java.lang.String) -> a
    void getProductInfoByWebService(java.lang.Thread,android.os.Handler,java.lang.String,java.lang.String,int) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void getDesignatedTreatmentList(java.lang.String) -> a
    android.app.ProgressDialog access$0(com.GlamourPromise.Beauty.Business.HomePageActivity) -> a
    void access$1(com.GlamourPromise.Beauty.Business.HomePageActivity,android.app.ProgressDialog) -> a
    com.GlamourPromise.Beauty.bean.AccountInfo access$2(com.GlamourPromise.Beauty.Business.HomePageActivity) -> b
    com.GlamourPromise.Beauty.application.UserInfoApplication access$3(com.GlamourPromise.Beauty.Business.HomePageActivity) -> c
    android.content.SharedPreferences access$4(com.GlamourPromise.Beauty.Business.HomePageActivity) -> d
    android.widget.ImageView access$5(com.GlamourPromise.Beauty.Business.HomePageActivity) -> e
    void access$6(com.GlamourPromise.Beauty.Business.HomePageActivity) -> f
    com.GlamourPromise.Beauty.view.NewRefreshListView access$7(com.GlamourPromise.Beauty.Business.HomePageActivity) -> g
    android.os.Handler access$8(com.GlamourPromise.Beauty.Business.HomePageActivity) -> h
    void access$9(com.GlamourPromise.Beauty.Business.HomePageActivity,com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> a
    com.GlamourPromise.Beauty.util.PackageUpdateUtil access$10(com.GlamourPromise.Beauty.Business.HomePageActivity) -> i
    java.util.List access$11(com.GlamourPromise.Beauty.Business.HomePageActivity) -> j
    void access$12(com.GlamourPromise.Beauty.Business.HomePageActivity,int) -> a
    android.widget.TextView access$13(com.GlamourPromise.Beauty.Business.HomePageActivity) -> k
    android.widget.TextView access$14(com.GlamourPromise.Beauty.Business.HomePageActivity) -> l
    android.widget.TextView access$15(com.GlamourPromise.Beauty.Business.HomePageActivity) -> m
    void access$16(com.GlamourPromise.Beauty.Business.HomePageActivity,int) -> b
    void access$17(com.GlamourPromise.Beauty.Business.HomePageActivity,com.GlamourPromise.Beauty.adapter.ServicingInfoListAdapter) -> a
    com.GlamourPromise.Beauty.adapter.ServicingInfoListAdapter access$18(com.GlamourPromise.Beauty.Business.HomePageActivity) -> n
    void access$19(com.GlamourPromise.Beauty.Business.HomePageActivity,java.util.List) -> a
    java.util.List access$20(com.GlamourPromise.Beauty.Business.HomePageActivity) -> o
    android.view.LayoutInflater access$21(com.GlamourPromise.Beauty.Business.HomePageActivity) -> p
    java.lang.Thread access$22(com.GlamourPromise.Beauty.Business.HomePageActivity) -> q
    void access$23(com.GlamourPromise.Beauty.Business.HomePageActivity,java.lang.Thread) -> a
    int access$24(com.GlamourPromise.Beauty.Business.HomePageActivity) -> r
com.GlamourPromise.Beauty.Business.HomePageActivity$1 -> com.GlamourPromise.Beauty.Business.oc:
    com.GlamourPromise.Beauty.Business.HomePageActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.GlamourPromise.Beauty.Business.HomePageActivity$2 -> com.GlamourPromise.Beauty.Business.od:
    com.GlamourPromise.Beauty.Business.HomePageActivity this$0 -> a
    void onRefresh() -> a
com.GlamourPromise.Beauty.Business.HomePageActivity$3 -> com.GlamourPromise.Beauty.Business.oe:
    com.GlamourPromise.Beauty.Business.HomePageActivity this$0 -> a
    void run() -> run
com.GlamourPromise.Beauty.Business.HomePageActivity$4 -> com.GlamourPromise.Beauty.Business.of:
    com.GlamourPromise.Beauty.Business.HomePageActivity this$0 -> a
    java.lang.String val$finalQRCode -> b
    android.os.Handler val$finalHadnler -> c
    void run() -> run
com.GlamourPromise.Beauty.Business.HomePageActivity$5 -> com.GlamourPromise.Beauty.Business.og:
    com.GlamourPromise.Beauty.Business.HomePageActivity this$0 -> a
    java.lang.String val$finalQRCode -> b
    android.os.Handler val$finalHadnler -> c
    int val$finalProductType -> d
    void run() -> run
com.GlamourPromise.Beauty.Business.HomePageActivity$6 -> com.GlamourPromise.Beauty.Business.oh:
    com.GlamourPromise.Beauty.Business.HomePageActivity this$0 -> a
    java.lang.String val$groupNO -> b
    void run() -> run
com.GlamourPromise.Beauty.Business.LabelListActivity -> com.GlamourPromise.Beauty.Business.LabelListActivity:
    java.util.ArrayList hasSelectedLabelIDList -> a
    java.lang.Boolean limitSelectNumFlag -> b
    android.widget.ListView labelListView -> c
    android.widget.ImageView addNewLabelButton -> d
    java.util.ArrayList labelList -> e
    com.GlamourPromise.Beauty.adapter.LabelListAdapter labelListAdpter -> f
    com.GlamourPromise.Beauty.Thread.GetBackendServerDataByJsonThread getDataThread -> g
    com.GlamourPromise.Beauty.implementation.GetTagListTaskImpl getTagListTask -> h
    com.GlamourPromise.Beauty.application.UserInfoApplication userInfo -> i
    android.app.ProgressDialog progressDialog -> j
    com.GlamourPromise.Beauty.util.PackageUpdateUtil packageUpdateUtil -> k
    android.os.Handler mHandler -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void getData() -> a
    com.GlamourPromise.Beauty.implementation.GetTagListTaskImpl getBackendServerDataTask() -> b
    void finishActivity() -> c
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showProgressDialog() -> d
    void dismissProgressDialog() -> h
    void access$0(com.GlamourPromise.Beauty.Business.LabelListActivity) -> a
    com.GlamourPromise.Beauty.Thread.GetBackendServerDataByJsonThread access$1(com.GlamourPromise.Beauty.Business.LabelListActivity) -> b
    void access$2(com.GlamourPromise.Beauty.Business.LabelListActivity,com.GlamourPromise.Beauty.Thread.GetBackendServerDataByJsonThread) -> a
    java.util.ArrayList access$3(com.GlamourPromise.Beauty.Business.LabelListActivity) -> c
    java.lang.Boolean access$4(com.GlamourPromise.Beauty.Business.LabelListActivity) -> d
    java.util.ArrayList access$5(com.GlamourPromise.Beauty.Business.LabelListActivity) -> e
    void access$6(com.GlamourPromise.Beauty.Business.LabelListActivity,com.GlamourPromise.Beauty.adapter.LabelListAdapter) -> a
    android.widget.ListView access$7(com.GlamourPromise.Beauty.Business.LabelListActivity) -> f
    com.GlamourPromise.Beauty.adapter.LabelListAdapter access$8(com.GlamourPromise.Beauty.Business.LabelListActivity) -> g
    android.os.Handler access$9(com.GlamourPromise.Beauty.Business.LabelListActivity) -> h
    com.GlamourPromise.Beauty.application.UserInfoApplication access$10(com.GlamourPromise.Beauty.Business.LabelListActivity) -> i
    void access$11(com.GlamourPromise.Beauty.Business.LabelListActivity,com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> a
    com.GlamourPromise.Beauty.util.PackageUpdateUtil access$12(com.GlamourPromise.Beauty.Business.LabelListActivity) -> j
    void access$13(com.GlamourPromise.Beauty.Business.LabelListActivity) -> k
com.GlamourPromise.Beauty.Business.LabelListActivity$1 -> com.GlamourPromise.Beauty.Business.oi:
    com.GlamourPromise.Beauty.Business.LabelListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.GlamourPromise.Beauty.Business.LabelListActivity$2 -> com.GlamourPromise.Beauty.Business.oj:
    com.GlamourPromise.Beauty.Business.LabelListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.LabelListActivity$3 -> com.GlamourPromise.Beauty.Business.ok:
    com.GlamourPromise.Beauty.Business.LabelListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.LabelListActivity$4 -> com.GlamourPromise.Beauty.Business.ol:
    com.GlamourPromise.Beauty.Business.LabelListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.LoginActivity -> com.GlamourPromise.Beauty.Business.LoginActivity:
    android.widget.EditText userNameText -> f
    android.widget.EditText passwordText -> g
    android.widget.ImageButton loginBtn -> h
    android.app.ProgressDialog progressDialog -> i
    java.lang.Thread requestWebServiceThread -> j
    com.GlamourPromise.Beauty.application.UserInfoApplication userInfoApplication -> k
    int loginTimes -> l
    android.content.SharedPreferences accountInfoSharedPreferences -> m
    com.GlamourPromise.Beauty.util.PackageUpdateUtil packageUpdateUtil -> n
    boolean isForeground -> a
    android.os.Handler mHandler -> o
    java.lang.String userNameStr -> b
    java.lang.String passwordStr -> c
    java.lang.String rsaUserName -> d
    java.lang.String rsaPassWord -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void loginAction_2_0_1() -> a
    void getScreenInfo() -> b
    void onRestart() -> onRestart
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean isShouldHideInput(android.view.View,android.view.MotionEvent) -> a
    void onDestroy() -> onDestroy
    android.app.ProgressDialog access$0(com.GlamourPromise.Beauty.Business.LoginActivity) -> a
    void access$1(com.GlamourPromise.Beauty.Business.LoginActivity,android.app.ProgressDialog) -> a
    java.lang.Thread access$2(com.GlamourPromise.Beauty.Business.LoginActivity) -> b
    void access$3(com.GlamourPromise.Beauty.Business.LoginActivity,java.lang.Thread) -> a
    int access$4(com.GlamourPromise.Beauty.Business.LoginActivity) -> c
