android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int currentOrderStatus -> x
    int curentOrderPayStatus -> y
    android.app.AlertDialog$Builder orderFilterDialog -> z
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void getOrderList() -> b
    void onClick(android.view.View) -> onClick
    void getOrderListThread() -> c
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    int access$0(com.glamourpromise.beauty.customer.activity.OrderListActivity) -> a
    void access$1(com.glamourpromise.beauty.customer.activity.OrderListActivity,int) -> a
    int access$2(com.glamourpromise.beauty.customer.activity.OrderListActivity) -> b
    void access$3(com.glamourpromise.beauty.customer.activity.OrderListActivity,int) -> b
    int access$4(com.glamourpromise.beauty.customer.activity.OrderListActivity) -> c
    void access$5(com.glamourpromise.beauty.customer.activity.OrderListActivity,int) -> c
    void access$6(com.glamourpromise.beauty.customer.activity.OrderListActivity) -> d
    void access$7(com.glamourpromise.beauty.customer.activity.OrderListActivity,int) -> d
    void access$8(com.glamourpromise.beauty.customer.activity.OrderListActivity,int) -> e
    void access$9(com.glamourpromise.beauty.customer.activity.OrderListActivity,int) -> f
    java.lang.String access$10(com.glamourpromise.beauty.customer.activity.OrderListActivity) -> e
    int access$11(com.glamourpromise.beauty.customer.activity.OrderListActivity) -> f
    int access$12(com.glamourpromise.beauty.customer.activity.OrderListActivity) -> g
    int access$13(com.glamourpromise.beauty.customer.activity.OrderListActivity) -> h
    com.glamourpromise.beauty.customer.application.UserInfoApplication access$14() -> a
    com.glamourpromise.beauty.customer.application.UserInfoApplication access$15(com.glamourpromise.beauty.customer.activity.OrderListActivity) -> i
    void access$16(com.glamourpromise.beauty.customer.activity.OrderListActivity,java.util.List) -> a
    android.os.Handler access$17(com.glamourpromise.beauty.customer.activity.OrderListActivity) -> j
    java.util.List access$18(com.glamourpromise.beauty.customer.activity.OrderListActivity) -> k
    void access$19(com.glamourpromise.beauty.customer.activity.OrderListActivity,com.glamourpromise.beauty.customer.adapter.OrderListAdapter) -> a
    android.widget.ListView access$20(com.glamourpromise.beauty.customer.activity.OrderListActivity) -> l
    com.glamourpromise.beauty.customer.adapter.OrderListAdapter access$21(com.glamourpromise.beauty.customer.activity.OrderListActivity) -> m
    void access$22(com.glamourpromise.beauty.customer.activity.OrderListActivity) -> n
com.glamourpromise.beauty.customer.activity.OrderListActivity$1 -> com.glamourpromise.beauty.customer.activity.bk:
    com.glamourpromise.beauty.customer.activity.OrderListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.glamourpromise.beauty.customer.activity.OrderListActivity$2 -> com.glamourpromise.beauty.customer.activity.bl:
    com.glamourpromise.beauty.customer.activity.OrderListActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.glamourpromise.beauty.customer.activity.OrderListActivity$3 -> com.glamourpromise.beauty.customer.activity.bm:
    com.glamourpromise.beauty.customer.activity.OrderListActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.glamourpromise.beauty.customer.activity.OrderListActivity$4 -> com.glamourpromise.beauty.customer.activity.bn:
    com.glamourpromise.beauty.customer.activity.OrderListActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.glamourpromise.beauty.customer.activity.OrderListActivity$5 -> com.glamourpromise.beauty.customer.activity.bo:
    com.glamourpromise.beauty.customer.activity.OrderListActivity this$0 -> a
    void run() -> run
    com.glamourpromise.beauty.customer.activity.OrderListActivity access$0(com.glamourpromise.beauty.customer.activity.OrderListActivity$5) -> a
com.glamourpromise.beauty.customer.activity.OrderListActivity$5$1 -> com.glamourpromise.beauty.customer.activity.bp:
    com.glamourpromise.beauty.customer.activity.OrderListActivity$5 this$1 -> a
    void run() -> run
com.glamourpromise.beauty.customer.activity.OrderPayActivity -> com.glamourpromise.beauty.customer.activity.OrderPayActivity:
    int taskFlag -> b
    float totalPrice -> c
    float totalSalePrice -> d
    java.util.List orderList -> e
    java.util.List cardList -> f
    java.util.List discountCardList -> g
    android.widget.ImageView payConfirm -> h
    android.widget.Spinner cardSpinner -> i
    android.widget.TextView memberDiscount -> j
    android.widget.TextView orderTotalPrice -> a
    android.widget.ArrayAdapter arrAdapter -> k
    java.util.List cardInfoList -> s
    android.widget.TextView orderTotalSalePrice -> t
    android.widget.TextView orderCapitalPrice -> u
    android.content.Intent intent -> v
    android.os.Bundle mBundle -> w
    java.lang.String productCode -> x
    com.glamourpromise.beauty.customer.bean.CustomerCardInfo customerCardInfo -> y
    com.glamourpromise.beauty.customer.bean.PaymentInfo paymentInfo -> z
    com.glamourpromise.beauty.customer.bean.CardDiscountInfo cardDiscountInfo -> A
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void putPaymentData(boolean) -> a
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
    void access$0(com.glamourpromise.beauty.customer.activity.OrderPayActivity,com.glamourpromise.beauty.customer.net.IConnectTask) -> a
    void access$1(com.glamourpromise.beauty.customer.activity.OrderPayActivity,boolean) -> a
com.glamourpromise.beauty.customer.activity.OrderPayActivity$1 -> com.glamourpromise.beauty.customer.activity.bq:
    com.glamourpromise.beauty.customer.activity.OrderPayActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.glamourpromise.beauty.customer.activity.OrderPayActivity$2 -> com.glamourpromise.beauty.customer.activity.br:
    com.glamourpromise.beauty.customer.activity.OrderPayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.glamourpromise.beauty.customer.activity.OrderPayListActivity -> com.glamourpromise.beauty.customer.activity.OrderPayListActivity:
    java.util.List orderList -> a
    android.widget.ListView orderListView -> b
    android.widget.Button orderPay -> c
    com.glamourpromise.beauty.customer.adapter.OrderPayListAdapter orderPayListAdapter -> d
    com.glamourpromise.beauty.customer.activity.OrderPayListActivity$ListItemClick listItemClick -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onNewIntent(android.content.Intent) -> onNewIntent
    void getOrderList() -> b
    void initActivity() -> c
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
    com.glamourpromise.beauty.customer.adapter.OrderPayListAdapter access$0(com.glamourpromise.beauty.customer.activity.OrderPayListActivity) -> a
    java.util.List access$1(com.glamourpromise.beauty.customer.activity.OrderPayListActivity) -> b
com.glamourpromise.beauty.customer.activity.OrderPayListActivity$1 -> com.glamourpromise.beauty.customer.activity.bs:
    com.glamourpromise.beauty.customer.activity.OrderPayListActivity this$0 -> a
    void itemOnClick(int) -> a
com.glamourpromise.beauty.customer.activity.OrderPayListActivity$2 -> com.glamourpromise.beauty.customer.activity.bt:
    com.glamourpromise.beauty.customer.activity.OrderPayListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.glamourpromise.beauty.customer.activity.OrderPayListActivity$ListItemClick -> com.glamourpromise.beauty.customer.activity.bu:
    void itemOnClick(int) -> a
com.glamourpromise.beauty.customer.activity.OrderPaymentDetail -> com.glamourpromise.beauty.customer.activity.OrderPaymentDetail:
    com.glamourpromise.beauty.customer.view.NoScrollListView orderPaymentListView -> a
    com.glamourpromise.beauty.customer.application.UserInfoApplication userInfo -> b
    java.util.ArrayList orderPaymentDetailList -> c
    com.glamourpromise.beauty.customer.adapter.OrderPaymentDetailAdapter orderPaymentAdapter -> d
    java.lang.String mOrderID -> e
    java.lang.String mOrderPrice -> f
    java.util.List orderInfoList -> g
    android.view.LayoutInflater layoutInflater -> h
    android.widget.TableLayout ecardHistoryOrderListView -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void getData() -> b
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void setPaymentOrderList() -> c
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
    java.util.List access$0(com.glamourpromise.beauty.customer.activity.OrderPaymentDetail) -> a
com.glamourpromise.beauty.customer.activity.OrderPaymentDetail$1 -> com.glamourpromise.beauty.customer.activity.bv:
    com.glamourpromise.beauty.customer.activity.OrderPaymentDetail this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.glamourpromise.beauty.customer.activity.PasswordSettingActivity -> com.glamourpromise.beauty.customer.activity.PasswordSettingActivity:
    android.widget.EditText oldPassword -> a
    android.widget.EditText newPassword -> b
    android.widget.EditText newPasswordConfirm -> c
    android.app.ProgressDialog progressDialog -> d
    java.lang.String strNewPassword -> e
    java.lang.String strOldPassword -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void updateNewPassword() -> b
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
com.glamourpromise.beauty.customer.activity.PersonMessageActivity -> com.glamourpromise.beauty.customer.activity.PersonMessageActivity:
    com.glamourpromise.beauty.customer.bean.CustomerInfo customer -> a
    android.view.LayoutInflater layoutInflater -> b
    void onCreate(android.os.Bundle) -> onCreate
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void refreshView() -> b
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onRestart() -> onRestart
    void onClick(android.view.View) -> onClick
com.glamourpromise.beauty.customer.activity.PersonMessageActivity$1 -> com.glamourpromise.beauty.customer.activity.bw:
    com.glamourpromise.beauty.customer.activity.PersonMessageActivity this$0 -> a
    com.glamourpromise.beauty.customer.bean.AccountInformation val$account -> b
    void onClick(android.view.View) -> onClick
com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity -> com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity:
    java.lang.Thread subThread -> a
    android.widget.GridView photoAlbumGriView -> b
    android.widget.ImageButton shareBotton -> c
    com.glamourpromise.beauty.customer.adapter.PhotoAlbumDetailAdapter imageListAdapter -> d
    java.lang.String createDate -> e
    java.util.List photoAlbumdetailList -> f
    android.view.View originalImageLayout -> g
    android.widget.ImageView originalImage -> h
    android.widget.PopupWindow mOriginalImageWindow -> i
    android.widget.ProgressBar progressBar -> j
    android.graphics.Bitmap mLastOriBitmap -> k
    com.glamourpromise.beauty.customer.util.FileCache fileCache -> s
    java.lang.String currentPhotoDetailName -> t
    com.glamourpromise.beauty.customer.application.UserInfoApplication userInfo -> u
    boolean mIsCancelDownload -> v
    android.os.Handler mHandler -> w
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onDownloaded() -> b
    android.graphics.Bitmap createBitmap(java.lang.String) -> a
    int calSampleSize(int,int) -> b
    void onDonwloadError() -> c
    void handlePopwindowDismiss() -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void downFile(java.lang.String,java.lang.String) -> a
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
    void access$0(com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity) -> a
    com.glamourpromise.beauty.customer.util.FileCache access$1(com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity) -> b
    java.lang.String access$2(com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity) -> c
    android.widget.PopupWindow access$3(com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity) -> d
    boolean access$4(com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity) -> e
    android.os.Handler access$5(com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity) -> f
com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity$1 -> com.glamourpromise.beauty.customer.activity.bx:
    com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity this$0 -> a
    void onDismiss() -> onDismiss
com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity$2 -> com.glamourpromise.beauty.customer.activity.by:
    com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity$3 -> com.glamourpromise.beauty.customer.activity.bz:
    com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity$4 -> com.glamourpromise.beauty.customer.activity.ca:
    com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity this$0 -> a
    java.lang.String val$url -> b
    java.lang.String val$name -> c
    void run() -> run
com.glamourpromise.beauty.customer.activity.PhotoAlbumDetailActivity$PhotoDownloadHandler -> com.glamourpromise.beauty.customer.activity.cb:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.glamourpromise.beauty.customer.activity.PhotoAlbumListActivity -> com.glamourpromise.beauty.customer.activity.PhotoAlbumListActivity:
    android.widget.GridView photoAlbumGriView -> a
    java.util.List photoAlbumList -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
com.glamourpromise.beauty.customer.activity.PromotionActivity -> com.glamourpromise.beauty.customer.activity.PromotionActivity:
    java.util.ArrayList mViewList -> e
    java.util.List PromotionList -> a
    android.view.View childView -> b
    android.view.LayoutInflater mLayoutInflater -> c
    android.widget.TextView promotionTextView -> f
    android.widget.ImageView promotionImageView -> g
    android.support.v4.view.ViewPager viewPager -> h
    java.util.List iamgeViewGroup -> i
    int currentViewPagerPosition -> j
    android.app.Dialog promotionInfoDialog -> k
    java.util.ArrayList promotionList -> s
    com.glamourpromise.beauty.customer.adapter.PromotionViewPagerAdapter mPagerAdapter -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onClick(android.view.View) -> onClick
    void initActivity() -> b
    void getData() -> c
    void createPromotionViewPager(java.util.ArrayList) -> a
    void getCurrentPromotionInfo() -> d
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
    java.util.List access$0(com.glamourpromise.beauty.customer.activity.PromotionActivity) -> a
    int access$1(com.glamourpromise.beauty.customer.activity.PromotionActivity) -> b
    void access$2(com.glamourpromise.beauty.customer.activity.PromotionActivity,int) -> a
    void access$3(com.glamourpromise.beauty.customer.activity.PromotionActivity) -> c
com.glamourpromise.beauty.customer.activity.PromotionActivity$1 -> com.glamourpromise.beauty.customer.activity.cc:
    com.glamourpromise.beauty.customer.activity.PromotionActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.glamourpromise.beauty.customer.activity.PromotionActivity$2 -> com.glamourpromise.beauty.customer.activity.cd:
    com.glamourpromise.beauty.customer.activity.PromotionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.glamourpromise.beauty.customer.activity.PromotionDetailActivity -> com.glamourpromise.beauty.customer.activity.PromotionDetailActivity:
    java.util.ArrayList mViewList -> c
    java.util.List PromotionList -> a
    android.view.LayoutInflater mLayoutInflater -> b
    java.util.ArrayList promotionList -> d
    com.glamourpromise.beauty.customer.bean.PromotionDetail promotionDetail -> e
    android.widget.ImageView promotionImg -> f
    android.widget.TextView promotionStartTime -> g
    android.widget.TextView promotionEndTime -> h
    android.widget.TextView promotionName -> i
    android.widget.TextView campaignContent -> j
    android.widget.LinearLayout asignmentCommodityList -> k
    android.widget.LinearLayout branchList -> s
    android.view.WindowManager wm -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onNewIntent(android.content.Intent) -> onNewIntent
    void initActivity() -> b
    void getData() -> c
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
    void addAssimentCommodityList(int,java.lang.String[]) -> a
    void addAdaptBranchList(int,java.util.ArrayList) -> a
com.glamourpromise.beauty.customer.activity.PromotionDetailActivity$1 -> com.glamourpromise.beauty.customer.activity.ce:
    com.glamourpromise.beauty.customer.activity.PromotionDetailActivity this$0 -> a
    java.util.ArrayList val$finalBranchNameList -> b
    int val$finalPosition -> c
    void onClick(android.view.View) -> onClick
com.glamourpromise.beauty.customer.activity.RecommendServiceListActivity -> com.glamourpromise.beauty.customer.activity.RecommendServiceListActivity:
    android.widget.ListView recommendServiceListView -> a
    java.util.List recommendedServiceInfoList -> b
    int branchID -> c
    com.glamourpromise.beauty.customer.adapter.RecommendBouthServiceListAdapter recommendBouthServiceListAdapter -> d
    java.lang.String branchName -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> b
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
com.glamourpromise.beauty.customer.activity.RecordListActivity -> com.glamourpromise.beauty.customer.activity.RecordListActivity:
    java.lang.String paperName -> a
    int paperID -> b
    int groupID -> c
    java.util.ArrayList mCustomerVocationList -> d
    java.util.ArrayList mCustomerVocationEditAnswerList -> e
    android.widget.ExpandableListView recordListView -> f
    boolean isCustomerVocationExpandAll -> g
    com.glamourpromise.beauty.customer.adapter.CustomerVocationListAdapter customerVocationListAdapter -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onNewIntent(android.content.Intent) -> onNewIntent
    void initView() -> b
    void onClick(android.view.View) -> onClick
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
    com.glamourpromise.beauty.customer.adapter.CustomerVocationListAdapter access$0(com.glamourpromise.beauty.customer.activity.RecordListActivity) -> a
    android.widget.ExpandableListView access$1(com.glamourpromise.beauty.customer.activity.RecordListActivity) -> b
    void access$2(com.glamourpromise.beauty.customer.activity.RecordListActivity,boolean) -> a
com.glamourpromise.beauty.customer.activity.RecordListActivity$1 -> com.glamourpromise.beauty.customer.activity.cf:
    com.glamourpromise.beauty.customer.activity.RecordListActivity this$0 -> a
    void onGroupExpand(int) -> onGroupExpand
com.glamourpromise.beauty.customer.activity.RecordListActivity$2 -> com.glamourpromise.beauty.customer.activity.cg:
    com.glamourpromise.beauty.customer.activity.RecordListActivity this$0 -> a
    void onGroupCollapse(int) -> onGroupCollapse
com.glamourpromise.beauty.customer.activity.RecordTemplateListActivity -> com.glamourpromise.beauty.customer.activity.RecordTemplateListActivity:
    java.util.List recordTemplateList -> a
    android.widget.ListView recordTemplateListView -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onNewIntent(android.content.Intent) -> onNewIntent
    void initView() -> b
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.glamourpromise.beauty.customer.activity.RemindListActivity -> com.glamourpromise.beauty.customer.activity.RemindListActivity:
    java.util.List RemindList -> a
    android.widget.ListView remindListView -> b
    com.glamourpromise.beauty.customer.adapter.RemindListAdapter remindListAdapter -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
com.glamourpromise.beauty.customer.activity.ScheduleDetailActivity -> com.glamourpromise.beauty.customer.activity.ScheduleDetailActivity:
    com.glamourpromise.beauty.customer.bean.GetScheduleDetail scheduleDetail -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void onClick(android.view.View) -> onClick
    void initAllCell(com.glamourpromise.beauty.customer.bean.GetScheduleDetail) -> a
    void initOrderDetail() -> b
    com.glamourpromise.beauty.customer.bean.GetScheduleDetail access$0(com.glamourpromise.beauty.customer.activity.ScheduleDetailActivity) -> a
com.glamourpromise.beauty.customer.activity.ScheduleDetailActivity$1 -> com.glamourpromise.beauty.customer.activity.ch:
    com.glamourpromise.beauty.customer.activity.ScheduleDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.glamourpromise.beauty.customer.activity.ServcieOrderDetailActivity -> com.glamourpromise.beauty.customer.activity.ServcieOrderDetailActivity:
    android.view.LayoutInflater layoutInflater -> a
    android.widget.LinearLayout mainLayout -> b
    com.glamourpromise.beauty.customer.bean.OrderBaseInfo orderInformation -> c
    com.glamourpromise.beauty.customer.bean.OrderDetailInformation orderDetail -> d
    int taskFlag -> e
    android.widget.LinearLayout$LayoutParams orderParams -> f
    android.widget.LinearLayout$LayoutParams priceParams -> g
    android.widget.LinearLayout$LayoutParams contentParams -> h
    android.widget.LinearLayout$LayoutParams scdlParams -> i
    boolean serviceOrderFlag -> j
    boolean servicePriceFlag -> k
    boolean contentFlag -> s
    boolean serviceScdlFlag -> t
    android.widget.TableLayout serviceOrderBtn -> u
    android.widget.TableLayout servicePriceBtn -> v
    android.widget.TableLayout serviceFinishBtn -> w
    android.widget.TableLayout serviceScdlBtn -> x
    android.widget.LinearLayout serviceOrderView -> y
    android.widget.LinearLayout servicePriceView -> z
    android.widget.LinearLayout contentView -> A
    android.widget.LinearLayout serviceScdlView -> B
    android.widget.ImageView serviceOrderArrow -> C
    android.widget.ImageView servicePriceArrow -> D
    android.widget.ImageView serviceFinishArrow -> E
    android.widget.ImageView serviceScdlArrow -> F
    com.glamourpromise.beauty.customer.view.NoScrollListView noScrollListView -> G
    com.glamourpromise.beauty.customer.view.NoScrollListView unFinishListView -> H
    java.util.List finishedTGList -> I
    com.glamourpromise.beauty.customer.bean.TGListInfo tgListInfo -> J
    com.glamourpromise.beauty.customer.adapter.OrderServiceFinishedDetailAdapter listAdapter -> K
    com.glamourpromise.beauty.customer.view.NoScrollListView scdlListView -> L
    void onCreate(android.os.Bundle) -> onCreate
    void setLayoutParams() -> b
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void invaildAvtivity() -> c
    void setOrderBasicInfo() -> d
    void setServiceDetail() -> e
    void setFinishedAmount() -> f
    void setSerialNumber() -> g
    void setOrderExpirationtime() -> h
    void setOrderStatus() -> i
    void setOrderTime() -> r
    void setOrderPayStatus(java.lang.String,int) -> a
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void handleGetDetail(java.lang.String) -> a
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
    void initListView() -> s
    void onClick(android.view.View) -> onClick
    com.glamourpromise.beauty.customer.bean.OrderDetailInformation access$0(com.glamourpromise.beauty.customer.activity.ServcieOrderDetailActivity) -> a
    com.glamourpromise.beauty.customer.bean.OrderBaseInfo access$1(com.glamourpromise.beauty.customer.activity.ServcieOrderDetailActivity) -> b
com.glamourpromise.beauty.customer.activity.ServcieOrderDetailActivity$1 -> com.glamourpromise.beauty.customer.activity.ci:
    com.glamourpromise.beauty.customer.activity.ServcieOrderDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.glamourpromise.beauty.customer.activity.ServcieOrderDetailActivity$2 -> com.glamourpromise.beauty.customer.activity.cj:
    com.glamourpromise.beauty.customer.activity.ServcieOrderDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.glamourpromise.beauty.customer.activity.ServcieOrderDetailActivity$3 -> com.glamourpromise.beauty.customer.activity.ck:
    com.glamourpromise.beauty.customer.activity.ServcieOrderDetailActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.glamourpromise.beauty.customer.activity.ServiceCategoryListActivity -> com.glamourpromise.beauty.customer.activity.ServiceCategoryListActivity:
    java.util.List categoryInformationList -> a
    java.lang.String parentCategoryName -> b
    com.glamourpromise.beauty.customer.custom.view.ServiceCategoryView serviceCategoryView -> c
    com.glamourpromise.beauty.customer.task.CategoryListHttpTask httpTask -> d
    java.lang.String mNextCategoryID -> e
    java.lang.String mCategoryName -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void initActivity() -> a
    java.util.ArrayList handleCompanyTask(java.lang.String) -> a
    java.util.ArrayList handleCategoryTask(java.lang.String,java.lang.String,java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    void getCategoryListByWebService() -> b
    void getNextCategoryListByWebService(java.lang.String,java.lang.String) -> a
    void access$0(com.glamourpromise.beauty.customer.activity.ServiceCategoryListActivity) -> a
    com.glamourpromise.beauty.customer.task.CategoryListHttpTask access$1(com.glamourpromise.beauty.customer.activity.ServiceCategoryListActivity) -> b
    java.lang.String access$2(com.glamourpromise.beauty.customer.activity.ServiceCategoryListActivity) -> c
    java.lang.String access$3(com.glamourpromise.beauty.customer.activity.ServiceCategoryListActivity) -> d
    java.util.ArrayList access$4(com.glamourpromise.beauty.customer.activity.ServiceCategoryListActivity,java.lang.String,java.lang.String,java.lang.String) -> a
    void access$5(com.glamourpromise.beauty.customer.activity.ServiceCategoryListActivity,java.util.List) -> a
    java.util.ArrayList access$6(com.glamourpromise.beauty.customer.activity.ServiceCategoryListActivity,java.lang.String) -> a
    com.glamourpromise.beauty.customer.custom.view.ServiceCategoryView access$7(com.glamourpromise.beauty.customer.activity.ServiceCategoryListActivity) -> e
    java.util.List access$8(com.glamourpromise.beauty.customer.activity.ServiceCategoryListActivity) -> f
com.glamourpromise.beauty.customer.activity.ServiceCategoryListActivity$1 -> com.glamourpromise.beauty.customer.activity.cl:
    com.glamourpromise.beauty.customer.activity.ServiceCategoryListActivity this$0 -> a
    void TurnToServiceActivity(java.lang.String,java.lang.String) -> a
